pbindaff,gauss1,gauss2,repulsion,hydrophobic,hydrogenbonding,flexibility,PDB
6.9900,86.6627,976.4608,3.1587,22.2801,1.0000,0.1111,4fai
6.9900,82.0353,991.2180,2.5687,21.3318,1.0000,0.1053,4fbe
7.6600,54.8462,1014.5250,3.1271,32.4098,0.8619,0.3333,4fbx
8.6200,63.1707,1370.1174,2.5983,55.1059,2.0000,0.0606,4fcf
7.0000,103.4974,1356.3591,8.1307,64.7462,1.7177,0.3333,4fcq
10.4400,129.5314,1509.1444,3.8774,29.3338,4.4816,0.1111,4ffs
9.7000,100.3982,1434.2871,3.3488,26.6690,3.6496,0.2000,4fk6
3.2800,69.1528,1397.3182,4.7911,0.0000,5.7680,0.0952,4fl1
3.6600,109.3211,1829.1335,6.5806,0.0000,7.9500,0.0952,4fl2
6.7200,61.0858,1218.8215,1.0230,60.9878,0.8053,0.1667,4flp
7.0000,87.5808,1509.6272,1.7005,50.9711,1.8659,0.1538,4fm7
5.6200,87.1949,1455.9723,0.8390,57.2928,0.5554,0.1667,4fm8
7.7000,129.4120,1673.6000,7.4011,47.1752,6.1332,0.1429,4fsl
6.5100,148.1006,1679.8506,8.8921,0.0000,14.7675,0.1000,4fut
3.0100,76.0139,723.1282,5.8612,5.6000,6.7573,0.1667,4g0p
2.5200,74.7864,723.9113,5.4617,5.7075,6.7954,0.1538,4g0q
2.3000,81.6263,776.4474,5.2227,0.0000,6.6224,0.1538,4g0y
2.2100,82.0140,778.3732,5.5215,0.0000,6.5220,0.1538,4g0z
7.8900,83.9567,804.6635,5.6895,22.4026,9.7755,0.2222,4g8m
7.2000,82.8423,831.6599,7.7368,23.1059,11.0150,0.2222,4g8n
5.8000,78.5515,1048.4922,10.7806,2.5439,5.8301,0.1429,4g8v
4.5900,67.8449,1014.6066,6.0013,3.0275,4.6289,0.1429,4g8y
4.5100,70.9816,1050.8403,8.6432,0.1746,5.3348,0.1429,4g90
6.1000,141.5620,2215.7173,5.9655,22.3146,7.2883,0.0323,4gah
8.2000,113.9942,1877.4540,3.2468,54.8363,2.1374,0.1250,4gg7
10.7700,213.7347,2612.3638,8.5609,85.8010,7.3753,0.0571,4gid
2.8900,50.5714,614.8162,2.7657,19.0820,3.2273,0.1429,4gqq
3.9600,56.7296,1134.7887,4.0308,13.0612,3.7472,0.2000,4gqr
9.0000,117.2699,1761.7324,3.5820,27.9854,3.9431,0.2000,4h3f
8.2200,111.5102,1742.5203,4.4241,25.1940,5.2065,0.2500,4h3g
7.0500,99.6913,1718.6462,4.3083,41.5588,3.7154,0.2500,4h3j
6.6000,149.7359,1921.3141,9.0028,23.1685,9.2912,0.0282,4h75
7.2400,70.3674,1085.9128,3.8776,23.4431,3.8557,0.3333,4ha5
7.9200,83.0143,1431.9929,1.2515,69.4732,0.8357,0.1176,4hbm
8.6200,128.8449,1751.1049,2.3490,49.0996,1.6829,0.1538,4hf4
7.9200,84.8404,1502.1940,1.9699,25.7010,0.0000,0.2500,4hge
4.2900,78.5695,1495.4017,7.0642,0.0000,8.8942,0.1250,4i3z
